Pathway,Pathway_size,AD_set_size,Intersect,Pvalue,Adj_pvalue,Enrichment_rank,Literature_rank
Pathway.KEGG_Nicotine addiction,40,306,32,4.87E-39,1.48E-36,1,59
Pathway.KEGG_Neuroactive ligand-receptor interaction,340,306,69,2.08E-32,3.17E-30,2,222
Pathway.KEGG_Cocaine addiction,49,306,17,1.08E-12,1.10E-10,3,126
Pathway.KEGG_Morphine addiction,91,306,22,1.94E-12,1.48E-10,4,141
Pathway.KEGG_Retrograde endocannabinoid signaling,148,306,27,7.44E-12,4.54E-10,5,148
Pathway.KEGG_GABAergic synapse,89,306,21,1.04E-11,5.29E-10,6,44
Pathway.KEGG_Amphetamine addiction,69,306,18,5.35E-11,2.33E-09,7,120
Pathway.KEGG_Taste transduction,83,306,19,1.82E-10,6.94E-09,8,143
Pathway.KEGG_cAMP signaling pathway,216,306,30,5.84E-10,1.98E-08,9,61
Pathway.KEGG_Alzheimer disease,171,306,26,1.21E-09,3.69E-08,10,1
Pathway.KEGG_Serotonergic synapse,115,306,21,1.71E-09,4.73E-08,11,24
Pathway.KEGG_Calcium signaling pathway,193,306,26,1.67E-08,4.24E-07,12,13
Pathway.KEGG_Dopaminergic synapse,132,306,20,1.12E-07,2.64E-06,13,16
Pathway.KEGG_Alcoholism,184,306,20,2.21E-05,0.000481462,14,22
Pathway.KEGG_Amyotrophic lateral sclerosis (ALS),57,306,10,4.98E-05,0.001013536,15,10
Pathway.KEGG_Glutamatergic synapse,114,306,14,0.000103607,0.00185883,17,14
Pathway.KEGG_Osteoclast differentiation,128,306,15,0.000101287,0.00185883,16,188
Pathway.KEGG_Notch signaling pathway,53,306,9,0.00015452,0.002618259,18,48
Pathway.KEGG_Adherens junction,71,306,10,0.0003321,0.005331072,19,214
Pathway.KEGG_Hematopoietic cell lineage,99,306,12,0.000363937,0.005550036,20,147
Pathway.KEGG_Rap1 signaling pathway,210,306,19,0.000407854,0.005923599,21,222
Pathway.KEGG_Gap junction,88,306,11,0.000487668,0.006760853,22,182
