Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,515.5,All races (aggregated),2017,Alzheimers Hospitalization
Allegany,704.7,All races (aggregated),2017,Alzheimers Hospitalization
Anne Arundel,474.8,All races (aggregated),2017,Alzheimers Hospitalization
Baltimore City,820.2,All races (aggregated),2017,Alzheimers Hospitalization
Baltimore County,559,All races (aggregated),2017,Alzheimers Hospitalization
Calvert,436.9,All races (aggregated),2017,Alzheimers Hospitalization
Caroline,500.9,All races (aggregated),2017,Alzheimers Hospitalization
Carroll,452.3,All races (aggregated),2017,Alzheimers Hospitalization
Cecil,535.3,All races (aggregated),2017,Alzheimers Hospitalization
Charles,457.2,All races (aggregated),2017,Alzheimers Hospitalization
Dorchester,464.2,All races (aggregated),2017,Alzheimers Hospitalization
Frederick,494.9,All races (aggregated),2017,Alzheimers Hospitalization
Garrett,370.1,All races (aggregated),2017,Alzheimers Hospitalization
Harford,465.4,All races (aggregated),2017,Alzheimers Hospitalization
Howard,501.2,All races (aggregated),2017,Alzheimers Hospitalization
Kent,445.9,All races (aggregated),2017,Alzheimers Hospitalization
Montgomery,387.3,All races (aggregated),2017,Alzheimers Hospitalization
Prince George's,549.3,All races (aggregated),2017,Alzheimers Hospitalization
Queen Anne's,340.9,All races (aggregated),2017,Alzheimers Hospitalization
Saint Mary's,553.3,All races (aggregated),2017,Alzheimers Hospitalization
Somerset,365.1,All races (aggregated),2017,Alzheimers Hospitalization
Talbot,317.8,All races (aggregated),2017,Alzheimers Hospitalization
Washington,544,All races (aggregated),2017,Alzheimers Hospitalization
Wicomico,543.9,All races (aggregated),2017,Alzheimers Hospitalization
Worcester,407.7,All races (aggregated),2017,Alzheimers Hospitalization
State,709.5,Black,2017,Alzheimers Hospitalization
Allegany,,Black,2017,Alzheimers Hospitalization
Anne Arundel,728.6,Black,2017,Alzheimers Hospitalization
Baltimore City,848,Black,2017,Alzheimers Hospitalization
Baltimore County,876.5,Black,2017,Alzheimers Hospitalization
Calvert,585.4,Black,2017,Alzheimers Hospitalization
Caroline,,Black,2017,Alzheimers Hospitalization
Carroll,,Black,2017,Alzheimers Hospitalization
Cecil,,Black,2017,Alzheimers Hospitalization
Charles,612.8,Black,2017,Alzheimers Hospitalization
Dorchester,625.9,Black,2017,Alzheimers Hospitalization
Frederick,711.5,Black,2017,Alzheimers Hospitalization
Garrett,,Black,2017,Alzheimers Hospitalization
Harford,612.6,Black,2017,Alzheimers Hospitalization
Howard,810.4,Black,2017,Alzheimers Hospitalization
Kent,,Black,2017,Alzheimers Hospitalization
Montgomery,607.6,Black,2017,Alzheimers Hospitalization
Prince George's,608.1,Black,2017,Alzheimers Hospitalization
Queen Anne's,,Black,2017,Alzheimers Hospitalization
Saint Mary's,837.1,Black,2017,Alzheimers Hospitalization
Somerset,,Black,2017,Alzheimers Hospitalization
Talbot,,Black,2017,Alzheimers Hospitalization
Washington,1259.6,Black,2017,Alzheimers Hospitalization
Wicomico,671.5,Black,2017,Alzheimers Hospitalization
Worcester,709.1,Black,2017,Alzheimers Hospitalization
State,298.9,Hispanic,2017,Alzheimers Hospitalization
Allegany,,Hispanic,2017,Alzheimers Hospitalization
Anne Arundel,,Hispanic,2017,Alzheimers Hospitalization
Baltimore City,,Hispanic,2017,Alzheimers Hospitalization
Baltimore County,,Hispanic,2017,Alzheimers Hospitalization
Calvert,,Hispanic,2017,Alzheimers Hospitalization
Caroline,,Hispanic,2017,Alzheimers Hospitalization
Carroll,,Hispanic,2017,Alzheimers Hospitalization
Cecil,,Hispanic,2017,Alzheimers Hospitalization
Charles,,Hispanic,2017,Alzheimers Hospitalization
Dorchester,,Hispanic,2017,Alzheimers Hospitalization
Frederick,,Hispanic,2017,Alzheimers Hospitalization
Garrett,,Hispanic,2017,Alzheimers Hospitalization
Harford,,Hispanic,2017,Alzheimers Hospitalization
Howard,,Hispanic,2017,Alzheimers Hospitalization
Kent,,Hispanic,2017,Alzheimers Hospitalization
Montgomery,294.7,Hispanic,2017,Alzheimers Hospitalization
Prince George's,272.8,Hispanic,2017,Alzheimers Hospitalization
Queen Anne's,,Hispanic,2017,Alzheimers Hospitalization
Saint Mary's,,Hispanic,2017,Alzheimers Hospitalization
Somerset,,Hispanic,2017,Alzheimers Hospitalization
Talbot,,Hispanic,2017,Alzheimers Hospitalization
Washington,,Hispanic,2017,Alzheimers Hospitalization
Wicomico,,Hispanic,2017,Alzheimers Hospitalization
Worcester,,Hispanic,2017,Alzheimers Hospitalization
State,449,White,2017,Alzheimers Hospitalization
Allegany,700.1,White,2017,Alzheimers Hospitalization
Anne Arundel,435.9,White,2017,Alzheimers Hospitalization
Baltimore City,757.2,White,2017,Alzheimers Hospitalization
Baltimore County,495.6,White,2017,Alzheimers Hospitalization
Calvert,421.4,White,2017,Alzheimers Hospitalization
Caroline,406.1,White,2017,Alzheimers Hospitalization
Carroll,444,White,2017,Alzheimers Hospitalization
Cecil,526.3,White,2017,Alzheimers Hospitalization
Charles,395.1,White,2017,Alzheimers Hospitalization
Dorchester,422.1,White,2017,Alzheimers Hospitalization
Frederick,475,White,2017,Alzheimers Hospitalization
Garrett,373.3,White,2017,Alzheimers Hospitalization
Harford,451.3,White,2017,Alzheimers Hospitalization
Howard,457.3,White,2017,Alzheimers Hospitalization
Kent,433.8,White,2017,Alzheimers Hospitalization
Montgomery,332.4,White,2017,Alzheimers Hospitalization
Prince George's,398.3,White,2017,Alzheimers Hospitalization
Queen Anne's,323.3,White,2017,Alzheimers Hospitalization
Saint Mary's,510.3,White,2017,Alzheimers Hospitalization
Somerset,339.9,White,2017,Alzheimers Hospitalization
Talbot,302.4,White,2017,Alzheimers Hospitalization
Washington,520.2,White,2017,Alzheimers Hospitalization
Wicomico,511.6,White,2017,Alzheimers Hospitalization
Worcester,373.2,White,2017,Alzheimers Hospitalization
State,197.1,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Allegany,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Anne Arundel,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Baltimore City,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Baltimore County,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Calvert,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Caroline,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Carroll,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Cecil,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Charles,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Dorchester,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
Frederick,,Asian/ Pacific Islander,2017,Alzheimers Hospitalization
